-- Merging decision tree log ---
manifest
ADDED from C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\src\main\AndroidManifest.xml:2:1-32:12
	package
		ADDED from C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\src\main\AndroidManifest.xml:3:5-52
		INJECTED from C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\src\main\AndroidManifest.xml
		INJECTED from C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\src\main\AndroidManifest.xml
		INJECTED from C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\src\main\AndroidManifest.xml
		INJECTED from C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.2.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.2.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.1] C:\www\epicodus\android\week3\Epic-Android-MyRestaurants\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
